cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCScene.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpSpaceHash.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpSpaceHash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/TGAlib.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCConfiguration.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpSpatialIndex.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpSpatialIndex.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/Bone.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/Bone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCKeypadDispatcher.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCUserDefault.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/user_default/CCUserDefault.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpVect.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpVect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCControlLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCSet.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/AtlasAttachmentLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/AtlasAttachmentLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCScriptSupport.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/script_support/CCScriptSupport.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCNodeLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCNodeLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCSkeletonAnimation.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/CCSkeletonAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCAction.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/Skin.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/Skin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCScrollViewLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCScrollViewLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCSorting.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCScrollView/CCSorting.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBFileLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/chipmunk.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCDevice.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpSimpleMotor.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpSimpleMotor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/ccFPSImages.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/ccFPSImages.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpSpace.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpSpace.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/AccelerometerSimulation.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCActionGrid3D.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCNode+CCBRelativePositioning.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCIMEDispatcher.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cocos2d.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocos2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/vec2.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/ccGLStateCache.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/ccGLStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCCamera.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/Json.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/Json.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/unzip.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/zip_support/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCControlSwitch.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCComController.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/Components/CCComController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpHashSet.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpHashSet.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/tinyxml2.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/tinyxml2/tinyxml2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCDataVisitor.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDataVisitor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCActionGrid.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpRotaryLimitJoint.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpRotaryLimitJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBSequenceProperty.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBSequenceProperty.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/neon_matrix_impl.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBB.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBB.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTableView.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCScrollView/CCTableView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCSpriteFrame.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/plane.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCEGLView.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCEGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/AttachmentLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/AttachmentLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpDampedSpring.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCControl.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCObject.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCScale9Sprite.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCComponent.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/component/CCComponent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTextureETC.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTextureETC.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCSpriteLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCSpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/mat4stack.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCLayerLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCLayerLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpSpaceQuery.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpSpaceQuery.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCControlUtils.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCControlUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCProfiling.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCAccelerometer.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCControlStepper.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCControlStepper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
